
kMeans
======

Number of iterations: 16
Within cluster sum of squared errors: 32084.723357240804

Initial starting points (random):

Cluster 0: 0,31,7,1,6,1,2,1,2,9,2,37,1,0,0,0,-0.1,93.2,-42,4.191
Cluster 1: 0,42,3,2,6,1,1,1,2,5,2,401,2,0,0,0,1.4,93.918,-42.7,4.96
Cluster 2: 0,54,4,2,1,0,2,1,1,2,6,1171,1,0,0,0,1.1,93.994,-36.4,4.857
Cluster 3: 0,40,4,1,3,1,2,1,1,4,2,104,4,0,0,0,1.4,94.465,-41.8,4.96
Cluster 4: 0,33,2,1,2,0,1,2,1,2,2,189,2,0,0,0,1.1,93.994,-36.4,4.857

Missing values globally replaced with mean/mode

Final cluster centroids:
                       Cluster#
Attribute   Full Data         0         1         2         3         4
            (41188.0) (13225.0) (13972.0)  (5550.0)  (4314.0)  (4127.0)
=======================================================================
class          0.1127    0.2495     0.057    0.0416     0.042     0.032
G1            40.0241   39.7144   40.2026   40.1569   39.4379   40.8459
G2             4.6589    4.8056    4.6441    4.5681    5.1748    3.8221
G3             1.5029    1.5525    1.5046    1.4477    1.4826    1.4332
G4              3.749    3.7724    3.9619    3.5737    5.1949    1.6775
G5             0.7913     0.895    0.7823    0.7072    0.7594    0.6363
G6             1.4998     1.542    1.5301    1.4227    1.4335    1.4349
G7             1.1277    1.1293     1.138    1.1124     1.118     1.118
G8             1.6347    1.9204         2         1         1         1
G9             4.2362    3.2281    6.2898    3.1932    3.1813    3.0199
G10            3.9796    3.9913    3.9272    5.5431    2.9981    3.0426
G11           258.285   273.688  252.8387  246.1834  250.8148  251.4475
G12            2.5676    2.0921    2.7195    3.0386    2.8201    2.6797
G13            0.0368    0.1119    0.0023         0    0.0005    0.0002
G14             0.173    0.4833    0.0487    0.0027    0.0051    0.0034
G15            0.2398    0.6391     0.095    0.0054    0.0093    0.0065
G16            0.0819   -2.0476    1.0513    1.1467    1.0879    1.1403
G17           93.5757   93.0134   93.5805    94.111   94.0856   94.1081
G18          -40.5026  -42.6347  -40.1626  -38.9216  -38.8041  -38.7228
G19            3.6213    1.1715    4.7647    4.8162    4.7576    4.8058


